StudentID,StudentName,Gender,Course,Attendance,StudyHours,PreviousMarks,AssignmentScore,FinalMarks,Result
1,Rahul,Male,BCA,85,4,70,18,78,Pass
2,Priya,Female,BCA,92,5,82,19,88,Pass
3,Aman,Male,MCA,60,2,45,12,49,Fail
4,Neha,Female,BCA,75,3,60,15,66,Pass
5,Rohit,Male,BCA,55,1,40,10,42,Fail
6,Rahul,Male,BCA,97,3,80,13,75,Pass
7,Gaurav,Male,BCA,97,5,88,19,89,Pass
8,Rahul,Male,BCA,55,2,61,18,67,Pass
9,Rohan,Male,BCA,62,6,90,18,90,Pass
10,Deepak,Male,BCA,87,3,74,12,73,Pass
11,Pooja,Female,BCA,67,2,65,15,64,Pass
12,Ankit,Male,BCA,56,3,68,19,72,Pass
13,Nitin,Male,BCA,79,5,82,16,78,Pass
14,Aarti,Female,BCA,90,5,90,19,89,Pass
15,Rahul,Male,BCA,92,2,74,11,73,Pass
16,Alok,Male,MCA,56,4,72,17,76,Pass
17,Anjali,Female,BCA,73,3,72,20,76,Pass
18,Sunny,Male,BCA,90,2,78,13,73,Pass
19,Ritu,Female,BCA,67,6,90,13,87,Pass
20,Aarti,Female,BCA,53,2,57,15,60,Pass
21,Neha,Female,BCA,63,5,81,13,79,Pass
22,Ritu,Female,BCA,91,4,82,14,77,Pass
23,Nitin,Male,BCA,85,5,87,19,88,Pass
24,Pooja,Female,BCA,64,2,69,17,69,Pass
25,Alok,Male,BCA,57,2,69,12,70,Pass
26,Swati,Female,BCA,54,4,74,19,78,Pass
27,Divya,Female,BTECH,50,6,77,20,82,Pass
28,Shweta,Female,BCA,91,3,76,14,74,Pass
29,Deepak,Male,MCA,50,6,80,18,85,Pass
30,Rohan,Male,BCA,56,6,82,20,86,Pass